Signature ID,Percent Overlap (P924_H_p),adj p-val (P924_H_p),Overlap (P924_H_p),Score (P924_H_p)
WP_EMBRYONIC_STEM_CELL_PLURIPOTENCY_PATHWAYS,25,0.0078703704,STAT3|SOS1|ARAF|JUN|RAF1|MTOR|APC|ELK1|MAP2K1|MDM2|AKT2|PTPN11|CTNNB1|GAB1|ACTR2|BRAF|FGFR4|LRP6|MAPK6|AKT3|FGF13|MAP2K2|AXIN1|GSK3B|FZD6|IL6ST|MAPK1|MAP2K3|EGFR,-5.531899929
WP_ENDOCHONDRAL_OSSIFICATION,22.2,0.5447142181,STAT1|SOX6|GLI3|KIF3A|STAT5B|SOX5|HDAC4|MEF2C|HMGCS1|SLC38A2|PRKACA|IFT88|RUNX2|DDR2,-1.0686000586
WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS,22.2,0.5400586174,STAT1|SOX6|GLI3|KIF3A|STAT5B|SOX5|HDAC4|MEF2C|HMGCS1|SLC38A2|PRKACA|IFT88|RUNX2|DDR2,-1.1332000494
WP_ENDODERM_DIFFERENTIATION,41.3,0.6809320743,ACACA|ELAVL1|BPTF|RTF1|NR3C1|PABPC1|CDC73|STAT1|RFX7|RGS10|AHDC1|AEBP2|TNRC6C|LRPPRC|SMAD2|JARID2|WDHD1|CEP250|ZNF462|GLI2|DNMT3B|DAB2|BCORL1|EMSY|EZH2|ELK4|UBR5|APC|GATA6|SFMBT1|CRTC1|CDYL|TAF4B|FOXO1|CTNNB1|SMAD3|NME1|CEBPZ|SP4|TRERF1|TRIM5|BTAF1|ZNF281|MTF2|ZBTB17|NLK|EPB41L5|CTR9|ASCC3|CUL4B|TCF7L1|LEO1|PIAS1|MAP2K3|CAND1|NAA15|PHF6|RAB38|DIP2A,0.7666000128
WP_ENDOMETRIAL_CANCER,44.4,0.0256147541,SOS2|SOS1|ARAF|BAD|PDPK1|TCF7L2|RAF1|APC2|ERBB2|ILK|MYC|APC|FOXO3|ELK1|MAP2K1|CTNNA1|AKT2|CTNNB1|BRAF|AKT3|MAP2K2|AXIN1|GSK3B|DDB2|TCF7L1|MAPK3|MAPK1|EGFR,-3.2992999554
WP_ENDOPLASMIC_RETICULUM_STRESS_RESPONSE_IN_CORONAVIRUS_INFECTION,47.8,0.5577214642,PPP1R7|PPP1R14B|EIF2AK3|PPP1R10|PPP1R11|EIF2S1|PPP1R3E|PPP1R2|PPP1R13B|PPP1R16A|PPP1CB|EIF2AK2|PPP1R12A|PPP1R14C|PPP1R12C|PPP1R15A|PPP1R3D|PPP1CA|PPP1R3F|PPP1R12B|PPP1R1C|XBP1,-1.0145000219
WP_ENERGY_METABOLISM,47.9,0.9344713446,MYBBP1A|GABPA|MEF2D|MAPK14|PRKAA1|CAMK4|MED1|ATF2|PRKAA2|NCOA1|PPRC1|FOXO3|PRKAB1|FOXO1|PRKAB2|MEF2A|MEF2C|PRMT1|NRF1|SIRT1|EP300|GSK3B|CAMK2G,0.1328999996
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY,50,0.1367381482,LBR|TMPO|LEMD3|SOS2|SOS1|SMAD2|PLEC|EMD|CFL1|SYNE1|YY1AP1|MAP2K1|KIF5B|SUN1|SMAD3|SYNE2|ADCY3|ADCY9|MAP2K2|SRF|ADCY6|MAPK3|MAPK1,2.4173998833
WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER,23,0.0142770761,MEF2D|PAK1|SOS2|MAPK14|SOS1|NR2C2|SMAD2|TJP1|RAF1|NOTCH2|FOXM1|EZH2|PROX1|DLL3|MAP2K1|FMNL2|AKT2|CTNNB1|SMAD3|ZEB2|SUZ12|MAP2K4|SNAI2|LATS2|LRP6|AKT3|TGFBR2|MAP2K2|GSK3B|SHC1|ZEB1|FZD6|MAPK3|RBBP4|MAPK1|MAP2K3|TWIST1,-3.5955998898
WP_EPO_RECEPTOR_SIGNALING,57.7,0.2270207619,STAT3|SRC|STAT1|SOS1|RAF1|STAT5A|STAT5B|IRS2|IRS1|MAP2K1|PTPRU|MAP2K2|SHC1|MAPK3|MAPK1,-1.9657000303
WP_ERBB_SIGNALING_PATHWAY,52.2,0.0146470913,EIF4EBP1|PAK2|SRC|PAK1|SOS2|SOS1|ARAF|BAD|PTK2|PDPK1|JUN|ABL2|RAF1|CBL|MTOR|RPS6KB1|STAT5A|STAT5B|CRK|CBLB|ERBB2|ERBB3|MYC|MAP2K7|ELK1|NCK1|MAP2K1|ABL1|PAK4|MDM2|NCK2|AKT2|FOXO1|GAB1|BRAF|MAP2K4|BCL2L11|AKT3|MAP2K2|GSK3B|SHC1|CAMK2D|MAPK3|MAPK1|PRKCA|EGFR|CAMK2G,-4.1248998642
WP_ESTROGEN_SIGNALING_PATHWAY,52.2,0.6596140161,NFKB1|MAPK14|JUN|ELK1|MAP2K1|IKBKB|BRAF|PRKACA|IKBKG|GNB1|MAPK1|CHUK,-0.8471000195
WP_ETHANOL_EFFECTS_ON_HISTONE_MODIFICATIONS,45.2,0.3238095238,ATF2|HDAC9|HDAC6|SLC19A1|ACSS2|HAT1|HDAC4|EHMT2|HDAC5|HDAC7|HDAC3|ELP3|TYMS|KAT2B,-1.6618000269
WP_EUKARYOTIC_TRANSCRIPTION_INITIATION,38.1,0.3414927104,POLR1A|POLR1E|CDK7|TAF9|TAF6|CCNH|GTF2B|GTF2E2|ILK|ERCC3|POLR3D|POLR2C|MNAT1|TAF7|TAF12|POLR2A,1.6890000105
WP_EXERCISE_INDUCED_CIRCADIAN_REGULATION,37.5,0.0256147541,PSMA4|QKI|TAB2|CRY1|DNAJA1|CBX3|ETV6|HSPA8|UGP2|EIF4G2|PER1|PER2|ZFR|PPP2CB|CLOCK|VAPA|CRY2|KLF9,3.2913000584
WP_EXTRACELLULAR_VESICLE_MEDIATED_SIGNALING_IN_RECIPIENT_CELLS,36.7,0.0751104566,SMAD2|RAF1|MTOR|ERBB2|MET|APC|CTNNB1|SMAD3|TGFBR2|AXIN1|EGFR,-3.2901000977
WP_EXTRAFOLLICULAR_AND_FOLLICULAR_B_CELL_ACTIVATION_BY_SARS_COV_2,14.7,0.0078703704,STAT5A|HSPA8|FOXO1|ZEB2|TMSB10|BCL6|BACH2|BCR|ETS1|XBP1|IFNAR2,-4.3593997955
WP_FACTORS_AND_PATHWAYS_AFFECTING_INSULIN_LIKE_GROWTH_FACTOR_IGF1_AKT_SIGNALING,52.8,0.2059278351,NFKB1|SMAD2|RPTOR|MTOR|RPS6KB1|RICTOR|PLD1|IRS1|DEPTOR|ILK|PRKAB1|AKT1S1|SMAD3|WASL|ITGB1|GSK3B|MAPKAP1|EIF2B2|ACVR2B,-1.9730000496
WP_FAS_LIGAND_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS,51.2,0.9862362036,LMNA|PRKDC|LMNB2|LMNB1|HSPB1|PAK2|PAK1|JUN|RB1|MAP3K7|ACTA1|NFX1|RIPK2|CASP10|PARP1|DAXX|MAP2K4|ACTB|MAP3K1|FAF1|DFFA|SPTAN1,0.0242999997
WP_FERROPTOSIS,29.7,0.1588593477,HSPB1|PCBP1|CHMP5|TFRC|ACSL3|GCLC|ACSL4|SLC1A5|FDFT1|SLC7A11|GSS|HMOX1|VDAC2|HMGCR|VDAC3|PCBP2|BACH1|SLC39A14|SLC3A2,2.3011000156
WP_FOCAL_ADHESION,33.2,0.0078703704,FLNA|PAK2|SRC|PAK1|VASP|ZYX|SOS1|ARHGAP5|PXN|BAD|PTK2|PDPK1|JUN|RAF1|CRK|FLNB|ERBB2|BCAR1|TLN1|MET|ILK|TESK2|ARHGAP35|TNK2|ELK1|BIRC2|VCL|PPP1CB|MAP2K1|PAK4|ROCK2|AKT2|CTNNB1|PPP1R12A|BRAF|ACTN1|DOCK1|MYL9|CDC42|PPP1R12C|AKT3|ACTB|RAPGEF1|ITGB5|RAP1A|ITGB1|CAPN2|PPP1CA|PARVB|GSK3B|ACTN4|MYLK|SHC1|PPP1R12B|ROCK1|MAPK3|RAC1|MAPK1|CAV2|ITGA4|DIAPH1|PARVA|TLN2|PRKCA|EGFR|FYN,-5.9444999695
WP_FOCAL_ADHESION_PI3K_AKT_MTOR_SIGNALING_PATHWAY,27.2,0.6413217541,ACACA|ELAVL1|EIF4B|EIF4EBP1|PFKFB3|HSP90AA1|TSC1|CRTC2|PIK3C2A|PRKAA1|ULK1|LPAR3|SOS1|ATF2|ATF6B|BAD|PTK2|PDPK1|TSC2|GNG2|RPTOR|RAF1|HSP90AB1|MTOR|RPS6KB1|PFKFB4|PRKAA2|IRS2|PHLPP2|PHLPP1|MET|RAB2A|IRS1|FOXO3|TBC1D1|CDC37|GNG12|RPS6|PPP2R5D|PPP2R3A|MAP2K1|MDM2|IKBKB|AKT2|AKT1S1|FOXO1|PFKFB2|RAB14|EIF4E2|PPP2CB|FGFR4|IFNAR1|PPP2R5A|RAB10|AKT3|FGF13|PIK3R4|ITGB5|RAB8A|ITGB1|MAP2K2|GSK3B|PELO|LIPE|IKBKG|SLC2A3|CREB3L2|OSMR|PIK3C2B|GNB1|GNB2|MAPK3|GYS1|EPHA2|MAPK1|ITGA4|IRS4|EGFR|IFNAR2|STK11|PPP2R5C|F2R,-0.8436999917
WP_FOLLICLE_STIMULATING_HORMONE_FSH_SIGNALING_PATHWAY,58.3,0.9026747881,EIF4EBP1|SRC|MAPK14|TSC2|RAF1|MTOR|RPS6KB1|RPS6|FOXO1|PRKACA|MAPK3|MAPK1|APPL1|PRKCA,0.2342000008
WP_FRAGILE_X_SYNDROME,43.8,0.6788147842,EIF4G1|MECP2|PLCG1|SRC|TSC1|MKNK1|CAMK4|SOS1|GPHN|ARAF|DICER1|TSC2|EIF4EBP2|RPTOR|RAF1|MTOR|RPS6KB1|NF1|PRKAR1A|ABCD3|DEPTOR|GRIP1|ITPR1|CYFIP2|PLCB1|MAP1B|EIF4A1|CLTC|MAP2K1|CLTA|ARHGAP32|TECR|PTPN11|AKT1S1|GAB1|BRAF|EPS8L1|TELO2|AKAP5|RAP1GAP|TTI1|PPP1CA|MAP2K2|CYFIP1|AP2M1|SH3GL1|PRKACA|SHC1|MAPK1|PRKCA|FYN|SLC16A1|DAG1,-0.7524999976
WP_G13_SIGNALING_PATHWAY,60.5,0.2397567957,CIT|SH3RF1|RPS6KB1|RTKN|PFN1|CFL1|IQGAP1|TNK2|PKN1|PPP1CB|ROCK2|MAP3K4|RHPN2|LIMK1|WASL|CDC42|ARHGEF1|CYFIP1|IQGAP2|ROCK1|RAC1|CFL2|DIAPH1,-1.8776999712
WP_G1_TO_S_CELL_CYCLE_CONTROL,48.4,0.2934832648,ATF6B|RPA1|CDK7|MCM6|RB1|CCNH|PRIM2|POLE|ATM|MCM4|MYC|MCM7|ORC2|RPA2|CCNE2|MDM2|MCM3|POLA2|ORC1|WEE1|MNAT1|E2F3|CCNE1|CDK1|MCM2|CDK2|TFDP1|MCM5|TFDP2|ORC6|E2F1,-1.6780999899
WP_GASTRIC_CANCER_NETWORK_1,57.1,0.5300453515,NUP107|CENPF|TPX2|TOP2A|LIN9|CEP192|MCM4|APC|ECT2|MYBL2|KIF20B|E2F7|KIF15|RNF216|ACTL6A|INO80D,1.1130000353
WP_GASTRIC_CANCER_NETWORK_2,54.8,0.3643214029,LMNB2|LBR|MTDH|AHCTF1|TOP2A|FANCI|MYC|FAM91A1|DSCC1|CTNNB1|CEBPZ|ATAD2|CHTF18|OTUD5|BRIX1|RFC3|EGFR,1.4998999834
WP_GASTRIN_SIGNALING_PATHWAY,50.4,0.1181868743,ELAVL1|STAT3|EIF4EBP1|NFKB1|PLCG1|SRC|MEF2D|PAK1|MAPK14|SOS1|ATF2|PXN|BAD|PTK2|JUN|TJP1|PRKD1|RAF1|MTOR|RPS6KB1|CRK|BCAR1|MAP3K11|PRKCH|IRS1|MYC|FOXO3|PRKCE|PRKD2|CD44|RPS6|ELK1|BIRC2|MAP2K1|IKBKB|PTPN11|FOXO1|CTNNB1|MEF2C|ANXA2|CDC42|PRKCD|HDAC7|ITGB1|GSK3B|KAT5|PRKACA|SHC1|SLC9A1|ROCK1|MAPK3|RAC1|MAPK1|ARRB1|PRKCA|EGFR|FYN|CHUK,-2.5896000862
WP_GENES_CONTROLLING_NEPHROGENESIS,25,0.7849438534,ETV4|GLI3|NOTCH2|ILK|CD2AP|NCK1|NCK2|CTNNB1|ROBO2|EYA1|ITGB1,0.4747999907
WP_GENES_RELATED_TO_PRIMARY_CILIUM_DEVELOPMENT_BASED_ON_CRISPR,25.2,0.4931987778,KIF3A|CEP192|CBY1|TRAF3IP1|KIFAP3|OFD1|ARL3|MIB1|TTBK2|KIAA0753|CEP97|C2CD3|ARMC9|EFCAB7|SCLT1|CEP120|IFT46|RAB23|IFT140|IFT88|IFT43|KATNB1|TMEM17|ARL13B|FBF1|LZTFL1,-1.2414000034
WP_GENETIC_CAUSES_OF_PORTO_SINUSOIDAL_VASCULAR_DISEASE,35.1,0.7952244011,GTF2I|NFKB1|DOCK6|ARHGAP31|DGUOK|IBTK|EIF6|KCNN3|CDC42|SBDS|MAPK3|RAC1|MAPK1,0.481400013
WP_GLIOBLASTOMA_SIGNALING_PATHWAYS,56.1,0.0598760214,PLCG1|SRC|TSC1|PIK3C2A|ARAF|PDPK1|TSC2|RB1|MSH6|RAF1|CBL|NF1|ATM|ERBB2|ERBB3|BRCA1|PRKCH|MET|IRS1|ERRFI1|FOXO3|MAP2K7|MAP2K1|MDM2|AKT2|FOXO1|BRCA2|GAB1|BRAF|MAP2K4|CCNE1|PRKCD|AKT3|EP300|MDM4|MAP2K2|PRKCI|CDK2|PIK3C2B|MAPK3|MAPK1|PRKCA|E2F1|MAP2K3|EGFR|SPRY2,-3.0044999123
WP_GLUCOCORTICOID_RECEPTOR_PATHWAY,30,0.1332003704,TNFAIP3|CDC42EP3|NR3C1|HSP90AA1|AKAP13|JUN|CPEB4|BIRC2|PTGES3|SPRY1|STOM|FGD4|GPR153|SNAI2|PPP1R14C|SEC14L1|PDE4B|DNAJC15|KTN1|SLC26A2|LRRC8A,-2.5594000816
WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION,40,0.0142770761,PPP2R2A|PGM1|UGP2|PPP2R5D|PHKB|PPP2R3A|PYGB|PPP2CB|PPP2R5A|PHKA2|GSK3B|GYS1|GYG2|HK2|PPP2R5C|PHKA1,-3.6995000839
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS,44.4,0.1330738952,TPI1|GPI|PGK1|GOT2|PDHA1|ENO1|ALDOA|ALDOC|PGAM1|PFKP|GAPDH|LDHA|PFKM|MDH1|PFKL|SLC2A3|MDH2|ENO2|LDHB|HK2,-2.6164999008
WP_GPR143_IN_MELANOCYTES_AND_RETINAL_PIGMENT_EPITHELIUM_CELLS,33.3,0.7107023411,MITF|ITPR1|PLCB1|GPR143|PLCB4|ADCY9|PLCB3|PRKACA|MLANA|ARRB1,-0.676699996
WP_GROWTH_FACTORS_AND_HORMONES_IN_BETA_CELL_PROLIFERATION,42.3,0.5568400771,CRTC2|FOXM1|MYC|AKT2|FOXO1|BRAF|RASSF1|AKT3|CDK2|MAPK3|MAPK1,-1.0584000349
WP_G_PROTEIN_SIGNALING_PATHWAYS,40.7,0.0078703704,AKAP13|PRKD3|PRKAR2A|PRKD1|PRKAR2B|PRKAR1A|AKAP6|PRKCH|PDE1C|PDE4D|ITPR1|AKAP9|AKAP12|PRKCE|GNG12|AKAP11|PDE7A|AKAP1|AKAP10|PDE4A|AKAP8|AKAP5|PRKCD|ADCY3|PRKAR1B|ARHGEF1|ADCY9|PLCB3|PDE8A|PRKCI|PRKACA|SLC9A1|ADCY6|GNB1|GNB2|PDE4B|PRKCA,-6.9092001915
WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3,16.1,0.9344713446,NFKB1|NR3C1|JUN|TCF3|GLI2|NOTCH2|CUX1|CTNNB1|ADAM17|NFATC1|HR|GTPBP4|LRIG1|EGFR,-0.139500007
WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA,43.2,0.7335475161,EIF4EBP1|NFKB1|TSC1|PRKAA1|NFE2L2|PDPK1|TSC2|RPTOR|RB1|MTOR|PRKAA2|ERBB2|NOTCH2|RICTOR|AJUBA|RPS6|BIRC2|FKBP1A|NUMB|AKT2|CTNNB1|CUL3|GAB1|TRAF3|MAML1|AKT3|TGFBR2|FAT1|MAPKAP1|E2F1|EGFR|STK11,-0.6233999729
WP_HEART_DEVELOPMENT,25.5,0.5301305858,NFATC2|TBX2|ERBB3|NFATC3|GATA6|PTPN11|CTNNB1|NFATC1|MEF2C|SRF|MAPK1|HEY2,-1.1247999668
WP_HEDGEHOG_SIGNALING_PATHWAY_WP4249,27.9,0.8198377977,GLI3|KIF3A|SUFU|GLI2|CSNK1D|CUL3|CSNK1A1|SPOP|LRP2|PRKACA|ARRB1|CSNK1E,0.4088000059
WP_HEMATOPOIETIC_STEM_CELL_GENE_REGULATION_BY_GABP_ALPHA_BETA_COMPLEX,52.4,0.9052825902,GABPA|SMARCA4|DNMT1|DNMT3B|ATM|CREBBP|ETV6|FOXO3|TERF2|EP300|DNMT3A,0.2099000067
WP_HEPATITIS_B_INFECTION,39.1,0.9963683004,STAT3|DDX3X|NFKB1|SRC|SOS2|MAPK14|STAT1|SOS1|ATF2|ARAF|MAVS|ATF6B|BAD|TAB2|JUN|SMAD2|NFATC2|RAF1|MAP3K7|STAT5A|STAT5B|NFATC3|MYD88|CREBBP|MYC|MAP2K7|ELK1|MAP2K1|CASP10|IKBKB|AKT2|YWHAZ|SMAD3|BRAF|MAP2K4|TRAF3|NFATC1|IFNAR1|IFIH1|AKT3|TGFBR2|EP300|TICAM1|IRAK1|MAP2K2|IKBKE|MAP3K1|PTK2B|IKBKG|DDB2|CREB3L2|MAPK3|VDAC3|MAPK1|TAB1|PRKCA|MAP2K3|CHUK|TYK2,0.0121999998
WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA,26.8,0.9344713446,STAT3|NFKB1|MAPK14|SOS1|JUN|BRCA1|MYC|CD44|RRM2|PTPN11|SMAD3|MYOF|MAPK3|RAC1|CTTN,-0.1225000024
WP_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR_SIGNALING,64.7,0.0256147541,STAT3|SRC|PAK1|SOS1|PXN|PTK2|JUN|RAF1|CRK|MET|ELK1|MAP2K1|PTPN11|GAB1|DOCK1|RAPGEF1|RAP1A|ITGB1|MAP2K2|PTK2B|MAPK3|MAPK1,-3.5906000137
WP_HIPPO_MERLIN_SIGNALING_DYSREGULATION,32.2,0.0256147541,PAK2|PAK1|YAP1|PTK2|PRKAR2A|VGLL4|AMOT|PRKAR2B|TEAD3|PRKAR1A|FOXM1|MET|MYC|AJUBA|CD44|STK3|PPP1CB|PAK4|CTNNA1|PLCB4|CTNNB1|PPP1R12A|CDH7|CUL4A|FGFR4|LATS1|LATS2|PRKAR1B|ITGB5|ITGB1|PPP1CA|NF2|PRKACA|CDH19|EPHA2|SAV1|ITGA4|TEAD2|EGFR,-4.0041999817
WP_HIPPO_SIGNALING_REGULATION_PATHWAYS,39.8,0.3749742321,PRKAA1|YAP1|PRKD3|PRKAR2A|SMAD2|TCF7L2|MTOR|PRKAR2B|TEAD3|PRKAA2|PRKAR1A|PRKCH|MET|PLCB1|PRKCE|STK3|PRKAB1|PLCB4|CTNNB1|SMAD3|PRKAB2|CDH7|FGFR4|LATS1|LATS2|CDC42|PRKCD|PRKAR1B|PLCB3|NF2|PRKCI|PRKACA|TCF7L1|CDH19|RAC1|EPHA2|TEAD2|PRKCA|EGFR,-1.5355000496
WP_HIPPO_YAP_SIGNALING,68.2,0.2991210904,YAP1|TNIK|MAP4K4|TEAD3|STK3|NDRG1|MAP4K2|LATS1|LATS2|RASSF1|MINK1|NF2|MAP4K3|SAV1|TEAD2,-1.700799942
WP_HISTONE_MODIFICATIONS,29.2,0.9161001492,SETMAR|AEBP2|DOT1L|SETD5|SETD1B|EHMT1|NSD1|PRDM2|ASH1L|EZH2|SET|SETD2|SUV39H1|SMYD3|SETD1A|EHMT2|SETDB1|SETBP1|SUV39H2,-0.1854999959
WP_HOST_PATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_INTERFERON_INDUCTION,60.6,0.1149425287,RIPK1|NFKB1|MAPK14|STAT1|MAVS|JUN|MAP3K7|MYD88|IKBKB|EIF2AK2|TRAF3|IFNAR1|IFIH1|TICAM1|IKBKE|OAS3|IKBKG|CHUK|IFNAR2|TYK2,2.6872999668
WP_HOST_PATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_MAPK_SIGNALING,50,0.3820085512,MAPK14|ATF2|JUN|RAF1|RPS6KA1|RPS6KA3|MAP3K11|JUNB|MAP2K7|MAP2K1|MAP3K4|MAP2K4|MAP2K2|RPS6KA2|MAP3K1|MAPK3|MAPK1|MAP2K3,-1.5194000006
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE,40,0.3407411119,FLNA|MAPK14|NR2C2|SMAD2|SMAD3|TGFBR2|SHC1|RUNX2|MAPK3|MAPK1,1.6677000523
WP_IL6_SIGNALING_PATHWAY,53.5,0.0693877551,STAT3|STAT1|SOS1|BAD|MAP3K7|RPS6KB1|NCOA1|CREBBP|JUNB|MAP2K1|PTPN11|GAB1|MAP2K4|PRKCD|NLK|MAP2K2|GSK3B|SHC1|IL6ST|MAPK3|RAC1|MAPK1|TYK2,-2.8326001167
WP_IL_17_SIGNALING_PATHWAY,31.2,0.6788147842,STAT3|NFKB1|MAP3K7|IKBKB|TRAF3|IL17RA|GSK3B|IKBKG|MAPK3|MAPK1,-0.7580000162
WP_IL_18_SIGNALING_PATHWAY,35.7,0.3927977886,ELAVL1|HSPB1|NFKB1|PRKAA1|MAP3K7|RPS6KB1|MYD88|MAP2K7|IKBKB|PARP1|CTNNB1|MEF2A|PRKCD|IRAK1|GSK3B|LCK|MAPK3|MAPK1|PRKCA|CHUK,-1.450600028
WP_IL_1_SIGNALING_PATHWAY,51.9,0.3151331311,NFKB1|PLCG1|TAB3|MAPK14|ATF2|TAB2|JUN|SQSTM1|MAP3K7|MYD88|MAP2K7|MAP2K1|MAP3K3|IKBKB|PTPN11|MAP2K4|MAP3K2|PELI1|IRAK1|MAP2K2|IL1RAP|MAP3K1|IKBKG|MAPK3|MAPK1|TAB1|MAP2K3|CHUK,-1.7226999998
WP_IL_24_SIGNALING_PATHWAY,33.8,0.4765016083,EIF4G1|MKI67|STAT3|HSPB1|EIF4EBP1|PLCG1|SRC|HSP90AA1|MAPK14|PRKAA1|STAT1|ATF2|NFE2L2|BAD|PTK2|CHEK1|JUN|ICAM1|CHEK2|RB1|CCS|SQSTM1|MTOR|RPS6KB1|EIF2AK3|TOP2A|EIF2A|ATM|AIFM1|CDK5RAP3|CREBBP|EIF2S1|ILK|MYC|APC|CD44|EIF4A1|MAP2K7|NDRG1|RPS6|BMI1|CDC25C|IKBKB|PARP1|BRCA2|CTNNB1|EIF2AK2|YKT6|MEIS1|HSPE1|PPP2CB|MAP3K2|CCNE1|BCL2L11|SF3B1|AP3S1|PPP1R15A|CDK1|BCL6|ABCC1|NAA10|MVD|CASP2|GSK3B|GPX1|GSS|CASP4|PRKACA|MAP3K1|IKBKG|CDK2|DSTN|MAPK3|MAPK1|BSG|XBP1|CENPA|EGFR|CHUK|TWIST1,1.3133000135
WP_IL_26_SIGNALING_PATHWAYS,23.4,0.189290414,STAT3|MAPK14|STAT1|JUN|SMAD2|ICAM1|NFATC1|IL10RB|MAPK3|MAPK1|TYK2,2.184499979
WP_IL_2_SIGNALING_PATHWAY,54.1,0.5667203661,STAT3|STAT1|SOS1|GAB2|RAF1|CBL|RPS6KB1|STAT5A|STAT5B|FOXO3|RPS6|MAP2K1|PTPN11|MAP2K2|LCK|PTK2B|SHC1|MAPK3|MAPK1|FYN,-0.9789000154
WP_IL_3_SIGNALING_PATHWAY,38.8,0.9052825902,STAT3|SRC|SOS1|BAD|GAB2|JUN|RAF1|CBL|STAT5A|STAT5B|MAP2K1|PTPN11|RAPGEF1|PRKACA|SHC1|MAPK3|LYN|MAPK1|FYN,-0.2492000014
WP_IL_4_SIGNALING_PATHWAY,48,0.7189509534,FLNA|STAT3|NFKB1|MAPK14|STAT1|SOS1|ATF2|BAD|GAB2|CBL|RPS6KB1|STAT5A|STAT5B|IRS2|IRS1|ELK1|IKBKB|PTPN11|EP300|SHC1|MAPK3|MAPK1|CHUK|TYK2,0.654399991
WP_IL_5_SIGNALING_PATHWAY,56.8,0.2827677977,STAT3|STAT1|SOS1|JUN|RAF1|RPS6KB1|STAT5A|STAT5B|RPS6KA1|FOXO3|RPS6|ELK1|MAP2K1|PTPN11|SPRED1|MAP2K2|GSK3B|SHC1|MAPK3|LYN|MAPK1,-1.8315999508
WP_IL_7_SIGNALING_PATHWAY,60,0.5588004044,STAT3|STAT1|BAD|STAT5A|STAT5B|MAP2K1|MAP2K2|GSK3B|PTK2B|MAPK3|MAPK1|FYN,-1.0647000074
WP_INFLUENCE_OF_LAMINOPATHIES_ON_WNT_SIGNALING,37.8,0.6832965145,LMNA|TOR1AIP1|DICER1|TCF7L2|EMD|APC|CTNNB1|CSNK1A1|TLE1|AXIN1|GSK3B|RUNX2|TCF7L1|HMGA2,-0.7087000012
WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS,66.7,0.4293573058,HNRNPH1|ARAF|RAF1|RAB27A|RAB5B|BRAF|RAB5A|RAB5C|PDCD6IP|MAPK3|MAPK1|RRAS2,-1.386500001
WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV_1_LTR,40.6,0.2304112111,NFKB1|NFATC2|NFATC3|HDAC9|CREBBP|HDAC4|SUPT5H|NFATC1|CDK9|HDAC5|HDAC7|EP300|HDAC3,-2.0404000282
WP_INSULIN_SIGNALING,55.6,0.0431910569,EIF4EBP1|GRB10|RPS6KA4|PTPN1|SOS2|TSC1|PIK3C2A|MAPK14|PRKAA1|SOS1|EHD1|CAP1|PDPK1|JUN|KIF3A|TSC2|STXBP4|RAF1|INPPL1|CBL|MAP4K4|MTOR|MAP3K7|RPS6KB1|SNAP23|PRKAA2|CRK|IRS2|CBLB|RPS6KA1|RPS6KA3|MAP3K11|PRKCH|IRS1|FLOT1|FOXO3|MAP2K7|ELK1|MAP4K2|MAP2K1|ARF1|MAP3K3|VAMP2|INPP4A|IKBKB|MAP3K4|AKT2|KIF5B|PTPN11|ARHGAP33|STX4|MAP3K12|FOXO1|GAB1|RAB4A|SH2B2|TBC1D4|MAP2K4|PIK3C3|MAP3K2|PRKCD|PFKM|MAPK6|SORBS1|RAPGEF1|PIK3R4|MINK1|MAP2K2|MYO1C|RPS6KA2|GSK3B|PRKCI|PTPRF|MAP3K1|PFKL|SGK3|SHC1|LIPE|SRF|MAP4K3|MAPK3|RAC1|GYS1|MAP3K6|MAPK1|XBP1|IRS4|PRKCA|MAP2K3,-3.535900116
WP_INTEGRATED_CANCER_PATHWAY,52.3,0.7190060798,STAT1|CDC25B|BAD|CHEK1|SMAD2|BLM|CHEK2|RB1|MSH6|ATM|BRCA1|POU2F1|MYC|ATR|MDM2|SMAD3|CDK1|PLK1|BARD1|CDK2|BACH1|RAD50|E2F1,0.6801999807
